Company,Website,Category,City
noCRM.io,https://youdontneedacrm.com/,product,Paris
Novelys,http://www.novelys.com/,agency,Strasbourg
Numa,https://numa.co/,incubator,Paris
OnePark,https://www.onepark.fr/,product,Paris
Ozact,http://www.ozact.net/,product,Paris
PayCar,https://www.paycar.fr/,product,Paris
Per Angusta,http://www.per-angusta.com/,product,Lyon
Plezi,https://www.plezi.co/,product,Paris
Plume,https://www.plume-app.co/,product,Paris
Prium Solutions,http://prium-solutions.com/,agency,Paris
Scalingo,https://scalingo.com,product,Strasbourg
Shipup,https://www.shipup.co/,product,Paris
Shopmium,https://www.shopmium.com/,product,Paris
Silicon Salad,http://www.siliconsalad.com,agency,Lille
Simplon.co,http://simplon.co/,bootcamp,Montreuil
Simundia,https://www.simundia.com/,product,Paris
Skello,https://www.skello.io/,product,Paris
Snapshift,https://snapshift.co/,product,Paris
SociAddict,http://www.sociaddict.com/,agency,Paris
Speaken,https://speaken.com/,product,Paris
Sqreen,https://www.sqreen.io/,product,Paris
Steeple,https://www.steeple.fr/,product,Rennes
Stuart,https://stuart.com/,product,"Paris, Lyon"
Studio HB,http://www.studio-hb.com/,agency,Lyon
Studio Melipone,http://www.studiomelipone.eu/,agency,Paris
Study Advisor,https://www.studyadvisor.fr/,product,Paris
Synbioz,https://www.synbioz.com/,agency,"Lille, Nantes, Paris"
talent.io,https://www.talent.io,product,"Paris, Berlin, London"
Teezily,http://teezily.com/,product,Paris
The Social Client,http://thesocialclient.com/,agency,Paris
Tilkee,http://www.tilkee.fr,product,Lyon
Tinci,http://www.tinci.fr/,agency,Paris
Trainline,https://www.trainline.eu/,product,Paris
Traktor,https://tracktor.fr/,product,Paris
Tymate,http://tymate.com/,agency,Lille
Vodeclic,http://vodeclic.com/,product,Levallois
Welcome to the Jungle,https://www.welcometothejungle.co/,product,Paris
WeSave,https://www.wesave.fr,product,Paris
What A Nice Place,http://whataniceplace.com/,product,Lille
Winddle,https://www.winddle.com/,product,Paris
Wizville,https://wizville.fr/,product,Paris
Wizypay,http://wizypay.com/,product,Paris
Yes 'N' YOU,https://www.yesnyoulearning.com/,product,Paris
Yespark,https://www.yespark.fr/,product,Paris
Youboox,https://www.youboox.fr/,product,Paris
